"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"1582","J9NP11190000","�Z�X�L�e���y�����N�g��","�������Ă�؂�炭�Ƃ�","Sesquiterpene lactone","4","","1","0","00000000","99999999"
"1583","J9NP11210000","�A�g���m����","���Ƃ�̂��","Atranorin","4","","1","0","00000000","99999999"
"1584","J9NP11220000","�G�o�[�G���_","���΁[���񂳂�","Evernic acid","4","","1","0","00000000","99999999"
"1585","J9NP11230000","�E�Y�j�b�N�_","�����ɂ�������","Usnic acid","4","","1","0","00000000","99999999"
"1586","J9NP11980000","�L�@�������i���̑��j","�䂤���������Ԃi���̂��j","Organic compound (Other)","4","","","2","00000000","99999999"
"1587","J9NP11990000","�L�@�������i�ڍוs���j","�䂤���������Ԃi���傤�����ӂ߂��j","Organic compound (N.O.S)","4","","","2","00000000","99999999"
"1588","J9NP12000000","�y�f","������","Enzyme","3","","","0","00000000","99999999"
"1589","J9NP12120000","���]�`�[��","�肼���[��","Lysozyme","4","","1","0","00000000","99999999"
"1590","J9NP12130000","�W�A�X�^�[�[","���������[��","Diastase","4","","1","0","00000000","99999999"
"1591","J9NP12140000","�A�V���]CoA�I�L�V�_�[�[","������-�����[���������[��","Acyl-CoA oxidase","4","","1","0","00000000","99999999"
"1592","J9NP12150000","�y���I�L�V�_�[�[","�؂邨�������[��","Peroxidase","4","","1","2","00000000","99999999"
"1593","J9NP12160000","�����A������ς����iLTP�j","�����䂻������ς����i����Ă��[�ҁ[�j","Lipid transfer protein (LTP)","4","","1","0","00000000","99999999"
"1594","J9NP12170000","�A���_�[�[","���肾�[��","Alliinase","4","","1","0","00000000","99999999"
"1595","J9NP12180000","�A���t�@�A�~���[�[","����ӂ����݂�[��","Alpha-amylase","4","","1","0","00000000","99999999"
"1596","J9NP12190000","�L���g���v�V��","�����Ƃ�Ղ���","Chymotrypsin","4","","1","0","00000000","99999999"
"1597","J9NP12210000","�R�J���{�L�V���[�[","������ڂ�����[��","Cocarboxylase","4","","1","0","00000000","99999999"
"1598","J9NP12220000","�f�I�L�V���{�k�N���A�[�[","�ł�������ڂʂ��ꂠ�[��","Deoxyribonuclease","4","","1","0","00000000","99999999"
"1599","J9NP12230000","�f�B�t���[�V��","�ł��ӂ�[����","Diffusin","4","","1","0","00000000","99999999"
"1600","J9NP12240000","���ۉ��y�f","���񂢂�������","Fibrinolytic enzyme","4","","1","0","00000000","99999999"
"1601","J9NP12250000","����n���y�f","��������悤����������","Thrombolytic enzyme","4","","1","0","00000000","99999999"
"1602","J9NP12260000","�q�A���m�j�_�[�[","�Ђ���̂ɂ��[��","Hyaluronidase","4","","1","0","00000000","99999999"
"1603","J9NP12270000","�X���̃f�I�L�V���{�k�N���A�[�[","���������̂ł�������ڂʂ��ꂠ�[��","Pancreatic deoxyribonuclease","4","","1","0","00000000","99999999"
"1604","J9NP12280000","�؃j�V���i�[�[","�؂ɂ���ȁ[��","Penicillinase","4","","1","0","00000000","99999999"
"1605","J9NP12290000","�v���i�[�[","�Ղ�ȁ[��","Pronase","4","","1","0","00000000","99999999"
"1606","J9NP12310000","�Z���v�^�[�[","����Ղ��[��","Serrapeptase","4","","1","0","00000000","99999999"
"1607","J9NP12320000","�X�g���v�g�h���i�[�[","���Ƃ�ՂƂǂ�ȁ[��","Streptodornase","4","","1","0","00000000","99999999"
"1608","J9NP12330000","�X�`�����Y","�������","Stilins","4","","1","0","00000000","99999999"
"1609","J9NP12340000","�g���v�V��","�Ƃ�Ղ���","Trypsin","4","","1","0","00000000","99999999"
"1610","J9NP12350000","���e�v���[�[","��ĂՂ�[��","Reteplase","4","","1","0","00000000","99999999"
"1611","J9NP12360000","�T���v���[�[","����Ղ�[��","Saruplase","4","","1","0","00000000","99999999"
"1612","J9NP12370000","�h���g���R�W���A���t�@ (������)","�ǂ�Ƃꂱ���񂠂�ӂ��i�����������j","Drotrecogin alfa (activated)","4","","1","0","00000000","99999999"
"1613","J9NP12380000","�e�l�N�e�v���[�[","�Ă˂��ĂՂ�[��","Tenecteplase","4","","1","0","00000000","99999999"
"1614","J9NP12390000","�v���e�C��C","�Ղ�Ă��񂵁[","Protein C","4","","1","0","00000000","99999999"
"1615","J9NP12410000","�t�B�u���m���V������уf�\�L�V���{�k�N���A�[�[","�ӂ��Ԃ�̂肵�񂨂�тł�������ڂʂ��ꂠ�[��","Fibrinolysin and desoxyribonuclease","4","","1","0","00000000","99999999"
"1616","J9NP12420000","�t�B�u���m���V��","�ӂ��Ԃ�̂肵��","Fibrinolysin","4","","1","0","00000000","99999999"
"1617","J9NP12430000","�g�D�v���X�~�m�[�Q����������","�������Ղ炷�݂́[���񂩂�����������","Tissue plasminogen activator","4","","1","0","00000000","99999999"
"1618","J9NP12980000","�y�f�i���̑��j","�������i���̂��j","Enzyme (Other)","4","","","0","00000000","99999999"
"1619","J9NP12990000","�y�f�i�ڍוs���j","�������i���傤�����ӂ߂��j","Enzyme (N.O.S)","4","","","0","00000000","99999999"
"1620","J9NP13000000","�Y�Ɨp�E�����܁A�؍��","���񂬂傤�悤�������Ԃ����A����������","Industrial biocide, cutting oil","3","","","0","00000000","99999999"
"1621","J9NP13110000","�؍��","����������","Cutting oil","4","","1","0","00000000","99999999"
"1622","J9NP13120000","�W�G�^�m�[���A�~��","�������́[�邠�݂�","Diethanolamine","4","","1","0","00000000","99999999"
"1623","J9NP13130000","�x���W�C�\�`�A�]���m��","�ׂ񂶂�����������̂�","Benzisothiazolinone","4","","1","0","00000000","99999999"
"1624","J9NP13140000","���`���I�L�T�]���W��","�߂��邨�������肶��","Methyloxazolidine","4","","1","0","00000000","99999999"
"1625","J9NP13150000","�I�N�`���\�`�A�]���j","�������肻���������","Octylisothiazolinone","4","","1","0","00000000","99999999"
"1626","J9NP13160000","���m�G�^�m�[���A�~��","���̂����́[�邠�݂�","Monoethanolamine","4","","1","0","00000000","99999999"
"1627","J9NP13170000","�g���G�^�m�[���A�~��","�Ƃ肦���́[�邠�݂�","Triethanolamine","4","","1","0","00000000","99999999"
"1628","J9NP13980000","�Y�Ɨp�E�����܁A�؍���i���̑��j","���񂬂傤�悤�������Ԃ����A����������i���̂��j","Industrial biocide, cutting oil (Other)","4","","","0","00000000","99999999"
"1629","J9NP13990000","�Y�Ɨp�E�����܁A�؍���i�ڍוs���j","���񂬂傤�悤�������Ԃ����A����������i���傤�����ӂ߂��j","Industrial biocide, cutting oil (N.O.S)","4","","","0","00000000","99999999"
"1630","J9NP14000000","�S��","����","Rubber","3","1","","0","00000000","99999999"
"1631","J9NP14110000","���e�b�N�X�i�V�R�S���j","��Ă������i�Ă�˂񂲂ށj","Latex (natural rubber)","4","","1","0","00000000","99999999"
"1632","J9NP14120000","�S���d����","���ނ���������","Rubber curing agent","4","","","0","00000000","99999999"
"1633","J9NP14121100","�����J�v�g�x���]�`�A�]�[��","�߂邩�ՂƂׂ񂼂������[��","Mercaptobenzothiazole","5","","1","0","00000000","99999999"
"1634","J9NP14121200","�`�E�����~�b�N�X","������ނ݂�����","Thiuram mix","5","","1","0","00000000","99999999"
"1635","J9NP14121300","�����J�v�g�~�b�N�X","�߂邩�ՂƂ݂�����","Mercapto mix","5","","1","0","00000000","99999999"
"1636","J9NP14121400","�J���o�~�b�N�X","����΂݂�����","Carba mix","5","","1","0","00000000","99999999"
"1637","J9NP14130000","Hev b 6.02�i���e�b�N�X�R���j","�ւԂс[�낭�Ă񂺂�Ɂi��Ă�������炢�j","Hev b 6.02 (latex-derived)","4","","1","0","00000000","99999999"
"1638","J9NP14140000","���F�S���~�b�N�X","�������傭���ނ݂�����","Black rubber mix","4","","1","0","00000000","99999999"
"1639","J9NP14150000","N-�V�N���w�L�V���x���]�`�A�]�����X���t�F���A�~�h","����-������ւ�����ׂ񂼂�������邷��ӂ��񂠂݂�","N-cyclohexylbenzothiazolyl sulfenamide","4","","1","0","00000000","99999999"
"1640","J9NP14160000","�W�x���]�`�A�W���W�X���t�B�h","���ׂ񂼂������邶����ӂ���","Dibenzothiazyl disulfide","4","","1","0","00000000","99999999"
"1641","J9NP14170000","�W�y���^���`�����`�����W�X���t�B�h","���؂񂽂߂���񂿂�ނ�����ӂ���","Dipentamethylene thiuram disulfide","4","","1","0","00000000","99999999"
"1642","J9NP14180000","�e�g�����`���`�E�����W�X���t�B�h","�ĂƂ�߂��邿����ނ�����ӂ���","Tetramethylthiuram disulfide","4","","1","0","00000000","99999999"
"1643","J9NP14190000","�e�g�����`���`�E�������m�X���t�B�h","�ĂƂ�߂��邿����ނ��̂���ӂ���","Tetramethylthiuram monosulfide","4","","1","0","00000000","99999999"
